Games,Wins,Loses,WR,K,D,A,KDA,CS,CS/M,G,G/M,KPAR,KS,GS,CP,Results
18,14,4,0.778,1.89,1.28,7.33,7.22,274.61,8.04,13,380,0.567,0.116,0.201,7,Top
18,14,4,0.778,2.44,3,7.39,3.28,271.17,7.97,13.1,386,0.555,0.138,0.202,12,Top
18,9,9,0.5,2.28,2.33,4.61,2.95,276.61,8.2,13.1,390,0.605,0.2,0.22,12,Top
18,9,9,0.5,3.56,3.61,5.22,2.43,224.94,7.61,11.7,395,0.562,0.228,0.215,11,Top
18,8,10,0.444,2.56,2.72,5.28,2.88,242.5,7.5,11.9,368,0.555,0.181,0.205,8,Top
18,8,10,0.444,2.39,2,4.78,3.58,253.33,7.96,11.8,370,0.597,0.199,0.212,8,Top
18,7,11,0.389,1.83,1.94,4.67,3.34,254.39,7.51,12,355,0.654,0.184,0.211,10,Top
18,6,12,0.333,2.78,2.94,5.11,2.68,225.33,6.78,11.5,346,0.617,0.217,0.205,7,Top
18,5,13,0.278,1.33,2.44,4.72,2.48,266.33,7.52,12.5,352,0.586,0.129,0.206,8,Top
17,10,7,0.588,3.12,2.35,4.53,3.25,243.18,7.46,12.4,382,0.51,0.208,0.207,8,Top
18,14,4,0.778,4.11,1.89,7.28,6.03,295.33,8.68,14.7,431,0.643,0.232,0.225,10,Mid
18,14,4,0.778,4.28,1.44,7.06,7.85,328.44,9.61,15.3,449,0.696,0.263,0.237,6,Mid
18,9,9,0.5,3.06,2.17,4.94,3.69,310.28,9.2,13.9,411,0.702,0.268,0.232,11,Mid
18,9,9,0.5,2.44,3,7.22,3.22,236.72,8.01,11.4,385,0.619,0.157,0.21,11,Mid
18,8,10,0.444,2.5,2.33,5.22,3.31,296.94,9.33,13.1,411,0.644,0.208,0.235,9,Mid
18,8,10,0.444,3.44,2.83,5.11,3.02,290.94,9,13.1,407,0.606,0.244,0.227,9,Mid
18,7,11,0.389,1.83,3.06,4.78,2.16,287.67,8.49,12.7,374,0.665,0.184,0.222,7,Mid
18,5,13,0.278,2.11,1.83,4.83,3.79,298.22,8.42,13.3,377,0.672,0.204,0.221,10,Mid
17,10,7,0.588,2.94,3.24,6.94,3.05,299.71,9.19,13.9,427,0.659,0.196,0.232,8,Mid
11,5,6,0.455,3.45,2.45,6.09,3.89,285.27,8.99,12.9,407,0.636,0.23,0.234,6,Mid
7,1,6,0.143,2.14,3.43,4.43,1.92,291,8.18,13,365,0.708,0.231,0.226,4,Mid
18,14,4,0.778,3.56,1.89,6.89,5.53,223.72,6.55,12.3,360,0.642,0.218,0.19,8,Jungle
18,14,4,0.778,4.72,2.67,6.11,4.06,221.78,6.52,12.8,375,0.611,0.266,0.196,9,Jungle
18,9,9,0.5,1.39,3,6.56,2.65,194.83,5.78,10.7,318,0.698,0.122,0.18,10,Jungle
18,9,9,0.5,3.72,3.17,6.28,3.16,196.78,6.66,11,373,0.641,0.238,0.203,8,Jungle
18,8,10,0.444,3.67,3.33,6.11,2.93,205.44,6.36,11.6,359,0.693,0.26,0.2,8,Jungle
18,8,10,0.444,2.11,2.33,6.39,3.64,199.44,6.26,10.8,341,0.708,0.176,0.195,7,Jungle
18,7,11,0.389,1.94,2.56,5,2.72,203.28,6,11,324,0.698,0.196,0.192,7,Jungle
18,6,12,0.333,2,3.39,6.22,2.43,178.78,5.38,10.3,310,0.643,0.157,0.184,8,Jungle
18,5,13,0.278,2.89,1.94,4.5,3.8,205.5,5.8,11.5,325,0.715,0.28,0.191,10,Jungle
17,10,7,0.588,4.35,2.29,6.71,4.82,210.59,6.46,12.2,373,0.737,0.29,0.203,10,Jungle
18,14,4,0.778,5.72,1.83,5.83,6.3,304.94,8.92,15.7,459,0.71,0.352,0.242,8,Adc
18,14,4,0.778,5.61,1,7,12.61,317.61,9.34,15.9,467,0.712,0.317,0.244,5,Adc
18,9,9,0.5,3.83,2.17,4.39,3.79,291.61,8.64,14.1,418,0.722,0.337,0.236,8,Adc
18,9,9,0.5,5.33,1.78,5.28,5.97,243.17,8.23,13,439,0.68,0.342,0.239,5,Adc
