defense_overall,offense_overall,skill_effect_overall,difficulty_overall,movement_spd,magic_defense,mana,hp_regen,physical_atk,physical_defense,hp,attack_speed,mana_regen,win_rate,pick_rate,ban_rate,Results
7.0,8.0,6.0,6.0,255.0,10.0,430.0,54.0,129.0,19.0,2728.0,0.8,21.0,47.0,0.15,0.02,fighter
6.0,8.0,5.0,5.0,260.0,10.0,0.0,35.0,128.0,25.0,2738.0,0.86,0.0,45.0,0.15,0.02,fighter
8.0,5.0,6.0,4.0,260.0,10.0,430.0,42.0,135.0,21.0,2819.0,0.81,12.0,47.69,0.14,0.02,tank
5.0,5.0,9.0,5.0,255.0,10.0,430.0,39.0,126.0,25.0,2528.0,0.91,16.0,53.76,0.08,0.02,support
5.0,5.0,8.0,7.0,260.0,10.0,438.0,35.0,118.0,17.0,2540.0,0.82,15.0,51.52,0.38,0.03,marksman
7.0,7.0,7.0,6.0,250.0,10.0,0.0,37.0,107.0,22.0,2758.0,0.84,0.0,47.39,0.33,0.03,fighter
6.0,8.0,6.0,6.0,240.0,10.0,0.0,35.0,126.0,21.0,2738.0,0.84,0.0,50.1,0.31,0.03,fighter
7.0,5.0,8.0,7.0,240.0,10.0,540.0,34.0,115.0,15.0,2521.0,0.8,23.0,49.54,0.24,0.03,mage
4.0,5.0,9.0,6.0,240.0,10.0,750.0,34.0,110.0,17.0,2501.0,0.8,23.0,47.93,0.23,0.03,mage
6.0,7.0,4.0,3.0,260.0,10.0,380.0,37.0,121.0,23.0,2698.0,0.85,16.0,50.54,0.17,0.03,fighter
7.0,7.0,6.0,7.0,260.0,10.0,453.0,39.0,121.0,20.0,2646.0,0.96,31.0,48.5,0.25,0.04,fighter
5.0,7.0,8.0,7.0,245.0,10.0,100.0,40.0,104.0,22.0,2570.0,0.82,0.0,54.21,0.16,0.04,marksman
4.0,5.0,9.0,7.0,245.0,10.0,490.0,38.0,112.0,17.0,2481.0,0.8,20.0,50.47,0.1,0.04,mage
3.0,9.0,5.0,9.0,240.0,10.0,440.0,40.0,120.0,17.0,2578.0,0.83,15.0,45.19,0.72,0.05,marksman
8.0,4.0,6.0,7.0,260.0,0.0,430.0,30.0,114.0,23.0,2859.0,0.85,14.0,52.32,0.51,0.05,fighter
8.0,6.0,6.0,4.0,250.0,10.0,450.0,42.0,110.0,15.0,2719.0,0.81,12.0,52.56,0.41,0.05,tank
8.0,5.0,7.0,5.0,260.0,10.0,480.0,48.0,115.0,27.0,2679.0,0.78,12.0,56.49,0.13,0.05,tank
8.0,6.0,5.0,4.0,260.0,0.0,422.0,42.0,115.0,24.0,2769.0,0.85,12.0,49.28,0.61,0.06,tank
3.0,9.0,5.0,7.0,240.0,10.0,420.0,32.0,125.0,16.0,2455.0,0.81,15.0,49.27,0.48,0.06,marksman
7.0,8.0,5.0,5.0,260.0,10.0,462.0,49.0,109.0,22.0,2801.0,0.87,14.0,51.47,0.38,0.06,fighter
5.0,5.0,8.0,8.0,240.0,10.0,490.0,36.0,114.0,19.0,2701.0,0.84,18.0,47.92,0.31,0.06,mage
8.0,7.0,6.0,7.0,260.0,10.0,0.0,39.0,117.0,25.0,1138.0,0.86,0.0,48.76,0.99,0.07,fighter
4.0,9.0,5.0,6.0,265.0,10.0,0.0,41.0,117.0,2.0,2758.0,0.91,0.0,46.11,0.87,0.07,fighter
7.0,4.0,7.0,6.0,245.0,10.0,500.0,34.0,118.0,20.0,2543.0,0.78,19.0,50.29,0.05,0.07,support
9.0,4.0,6.0,3.0,260.0,10.0,430.0,92.0,105.0,17.0,3309.0,0.82,12.0,53.4,0.75,0.08,tank
4.0,8.0,5.0,4.0,240.0,10.0,450.0,36.0,115.0,20.0,2530.0,0.84,15.0,49.94,0.71,0.08,marksman
5.0,5.0,8.0,6.0,245.0,10.0,500.0,34.0,113.0,17.0,2501.0,0.8,19.0,53.62,0.4,0.08,mage
4.0,5.0,9.0,7.0,240.0,10.0,570.0,32.0,110.0,13.0,2478.0,0.77,25.0,50.24,0.48,0.09,mage
7.0,8.0,7.0,7.0,250.0,10.0,0.0,19.0,101.0,12.0,1948.0,0.8,0.0,54.13,0.3,0.09,fighter
